epoch,path_id,path_flow,gradients,link_seq
323,0,1.3836355344960047,-0.15233724775145419,"[1, 2, 3, 4, 5, 6]"
324,0,1.3836593041486955,-0.12013729744420232,"[1, 2, 3, 4, 5, 6]"
325,0,1.383696459375405,-0.13034283284866888,"[1, 2, 3, 4, 5, 6]"
326,0,1.3837365881097057,-0.05495535478382152,"[1, 2, 3, 4, 5, 6]"
327,0,1.3837915766877316,-0.1555101906717269,"[1, 2, 3, 4, 5, 6]"
328,0,1.383849188143763,-0.06644341225801753,"[1, 2, 3, 4, 5, 6]"
329,0,1.3839236032786222,-0.18532575001101748,"[1, 2, 3, 4, 5, 6]"
330,0,1.3839809314612035,0.08011790360525595,"[1, 2, 3, 4, 5, 6]"
331,0,1.3840305004878501,0.01723007034733115,"[1, 2, 3, 4, 5, 6]"
332,0,1.3840706815158326,0.036858376130936676,"[1, 2, 3, 4, 5, 6]"
333,0,1.3841016495448066,0.042971221407142934,"[1, 2, 3, 4, 5, 6]"
334,0,1.3841646421499318,-0.2870946654974347,"[1, 2, 3, 4, 5, 6]"
335,0,1.3842306148766366,-0.07520594229133337,"[1, 2, 3, 4, 5, 6]"
336,0,1.3843190604324733,-0.23659273805992598,"[1, 2, 3, 4, 5, 6]"
337,0,1.3843618213581435,0.30112310572329193,"[1, 2, 3, 4, 5, 6]"
338,0,1.3843832449316211,0.13928600101463218,"[1, 2, 3, 4, 5, 6]"
339,0,1.3843958632431164,0.05436828500675972,"[1, 2, 3, 4, 5, 6]"
340,0,1.384424159214814,-0.13738691975022732,"[1, 2, 3, 4, 5, 6]"
341,0,1.3844540388781374,-0.035504644565968135,"[1, 2, 3, 4, 5, 6]"
342,0,1.3844744105896571,0.05307502090251148,"[1, 2, 3, 4, 5, 6]"
343,0,1.3844907735155152,0.01613689877265756,"[1, 2, 3, 4, 5, 6]"
344,0,1.3845021608390216,0.02712100620097857,"[1, 2, 3, 4, 5, 6]"
345,0,1.3845685524650677,-0.4526580797230011,"[1, 2, 3, 4, 5, 6]"
346,0,1.3846377409485455,-0.07537008217770591,"[1, 2, 3, 4, 5, 6]"
347,0,1.3846598970374069,0.3233055077350926,"[1, 2, 3, 4, 5, 6]"
348,0,1.3847175732891273,-0.30293133080764534,"[1, 2, 3, 4, 5, 6]"
349,0,1.3847446797635758,0.19952092180903946,"[1, 2, 3, 4, 5, 6]"
350,0,1.384749798022743,0.15471345408002435,"[1, 2, 3, 4, 5, 6]"
351,0,1.3847577245133071,-0.026520585025487264,"[1, 2, 3, 4, 5, 6]"
352,0,1.3847408060125623,0.1922998555581401,"[1, 2, 3, 4, 5, 6]"
353,0,1.3847349180540725,-0.07469503002297273,"[1, 2, 3, 4, 5, 6]"
354,0,1.3847266193909602,0.02385741024899346,"[1, 2, 3, 4, 5, 6]"
355,0,1.3847041069406099,0.11969641618460969,"[1, 2, 3, 4, 5, 6]"
356,0,1.3846805595937872,0.0259263413144879,"[1, 2, 3, 4, 5, 6]"
357,0,1.3846514321536851,0.06280285611944691,"[1, 2, 3, 4, 5, 6]"
358,0,1.3845985101373275,0.2115711171148078,"[1, 2, 3, 4, 5, 6]"
359,0,1.384563964638645,-0.10412223666919118,"[1, 2, 3, 4, 5, 6]"
360,0,1.3845238347198021,0.07120758065635613,"[1, 2, 3, 4, 5, 6]"
361,0,1.3845141941768477,-0.20957093976917918,"[1, 2, 3, 4, 5, 6]"
362,0,1.3845131631703167,-0.06042463296918754,"[1, 2, 3, 4, 5, 6]"
363,0,1.3845090766334172,0.02488869883746503,"[1, 2, 3, 4, 5, 6]"
364,0,1.3845130819968887,-0.060523913311740785,"[1, 2, 3, 4, 5, 6]"
365,0,1.3845023346428105,0.1128871240729552,"[1, 2, 3, 4, 5, 6]"
366,0,1.3844976570605385,-0.03932137459616314,"[1, 2, 3, 4, 5, 6]"
367,0,1.384484527963951,0.06992121364109494,"[1, 2, 3, 4, 5, 6]"
368,0,1.3844934181896935,-0.1623334908327152,"[1, 2, 3, 4, 5, 6]"
369,0,1.3844812575427703,0.15783897954669612,"[1, 2, 3, 4, 5, 6]"
370,0,1.3844743596928755,-0.03173027033695064,"[1, 2, 3, 4, 5, 6]"
371,0,1.3844284989085132,0.3094692447084171,"[1, 2, 3, 4, 5, 6]"
372,0,1.3843585407486503,0.22324621215847174,"[1, 2, 3, 4, 5, 6]"
373,0,1.3842690636765647,0.20588902385712515,"[1, 2, 3, 4, 5, 6]"
374,0,1.3841861897146581,0.017486501992010517,"[1, 2, 3, 4, 5, 6]"
375,0,1.3841190814548452,-0.05878791953565354,"[1, 2, 3, 4, 5, 6]"
376,0,1.3840288966824046,0.23057684689063507,"[1, 2, 3, 4, 5, 6]"
377,0,1.3839404738415442,0.05549392897196981,"[1, 2, 3, 4, 5, 6]"
378,0,1.3838628085359541,-0.015554807474053689,"[1, 2, 3, 4, 5, 6]"
379,0,1.383792619724664,0.0016051522641546967,"[1, 2, 3, 4, 5, 6]"
380,0,1.3837075906040104,0.16824348932512834,"[1, 2, 3, 4, 5, 6]"
381,0,1.3836249343954512,0.046593924384445984,"[1, 2, 3, 4, 5, 6]"
382,0,1.3835588078039867,-0.0643429393949333,"[1, 2, 3, 4, 5, 6]"
383,0,1.3835070588715956,-0.06029246193601523,"[1, 2, 3, 4, 5, 6]"
384,0,1.383472567680774,-0.09329639122439914,"[1, 2, 3, 4, 5, 6]"
385,0,1.3834790814081932,-0.28863218699299154,"[1, 2, 3, 4, 5, 6]"
386,0,1.3834787577101286,0.04749417931891742,"[1, 2, 3, 4, 5, 6]"
387,0,1.3834872356645815,-0.06717876709018356,"[1, 2, 3, 4, 5, 6]"
388,0,1.3834900408729318,0.03698570522619349,"[1, 2, 3, 4, 5, 6]"
389,0,1.3835104012127866,-0.13629320706514392,"[1, 2, 3, 4, 5, 6]"
390,0,1.3835179045586703,0.08276845019471324,"[1, 2, 3, 4, 5, 6]"
391,0,1.383564149473306,-0.3010859848951526,"[1, 2, 3, 4, 5, 6]"
392,0,1.3836077675320313,-0.014855500217898054,"[1, 2, 3, 4, 5, 6]"
393,0,1.3836531155781229,-0.046009309878606075,"[1, 2, 3, 4, 5, 6]"
394,0,1.3836925445288806,0.010870442215569653,"[1, 2, 3, 4, 5, 6]"
395,0,1.383738832923456,-0.08169796947307617,"[1, 2, 3, 4, 5, 6]"
396,0,1.3837613021086828,0.145866692048358,"[1, 2, 3, 4, 5, 6]"
397,0,1.383791805352353,-0.07769740575823647,"[1, 2, 3, 4, 5, 6]"
398,0,1.3838248983786092,-0.04243897616436243,"[1, 2, 3, 4, 5, 6]"
399,0,1.3838524830096643,0.01686969521166759,"[1, 2, 3, 4, 5, 6]"
400,0,1.383908590302983,-0.2359284962791932,"[1, 2, 3, 4, 5, 6]"
401,0,1.3839644704765404,-0.040173348122138464,"[1, 2, 3, 4, 5, 6]"
402,0,1.3839863742804621,0.21424406057820278,"[1, 2, 3, 4, 5, 6]"
403,0,1.3840080584523324,-0.014664338959050838,"[1, 2, 3, 4, 5, 6]"
404,0,1.3839968478341045,0.2310896673085594,"[1, 2, 3, 4, 5, 6]"
405,0,1.3839826350089972,0.030872181314940406,"[1, 2, 3, 4, 5, 6]"
406,0,1.3839650383694793,0.03592978584119777,"[1, 2, 3, 4, 5, 6]"
407,0,1.3839301942366644,0.1422550777012077,"[1, 2, 3, 4, 5, 6]"
408,0,1.3838549349531284,0.32824576819127316,"[1, 2, 3, 4, 5, 6]"
409,0,1.3837894311539984,-0.017214261909323625,"[1, 2, 3, 4, 5, 6]"
410,0,1.3837339610730226,-0.026485035612452634,"[1, 2, 3, 4, 5, 6]"
411,0,1.3837102031517887,-0.1955611551833698,"[1, 2, 3, 4, 5, 6]"
412,0,1.3836539054918326,0.2599779411446832,"[1, 2, 3, 4, 5, 6]"
413,0,1.3836042287145345,-0.007780900125140988,"[1, 2, 3, 4, 5, 6]"
414,0,1.383589341602523,-0.2220779629380374,"[1, 2, 3, 4, 5, 6]"
415,0,1.3835731956535493,0.02029989375558472,"[1, 2, 3, 4, 5, 6]"
416,0,1.3835390615658125,0.14531999567883247,"[1, 2, 3, 4, 5, 6]"
417,0,1.3834743971975103,0.2513244610434242,"[1, 2, 3, 4, 5, 6]"
418,0,1.3834050523309265,0.08206997229834201,"[1, 2, 3, 4, 5, 6]"
419,0,1.3833770932644098,-0.25527531811336956,"[1, 2, 3, 4, 5, 6]"
420,0,1.3833905007646035,-0.28515105733714563,"[1, 2, 3, 4, 5, 6]"
421,0,1.3834328718147675,-0.2235576185000312,"[1, 2, 3, 4, 5, 6]"
422,0,1.3834665336740126,0.03326437987313824,"[1, 2, 3, 4, 5, 6]"
423,0,1.3835194118473138,-0.16608258005751253,"[1, 2, 3, 4, 5, 6]"
424,0,1.383620657692642,-0.3943900768287989,"[1, 2, 3, 4, 5, 6]"
425,0,1.3836887099986357,0.17024075923723103,"[1, 2, 3, 4, 5, 6]"
426,0,1.3837742336333574,-0.17777235935981395,"[1, 2, 3, 4, 5, 6]"
427,0,1.3838527541438959,-0.010779867512880514,"[1, 2, 3, 4, 5, 6]"
428,0,1.383948415967815,-0.18258990294177835,"[1, 2, 3, 4, 5, 6]"
429,0,1.3840192161719604,0.11259926977559331,"[1, 2, 3, 4, 5, 6]"
430,0,1.384106802268742,-0.17402720626398605,"[1, 2, 3, 4, 5, 6]"
431,0,1.3841921440603753,-0.04699470265310168,"[1, 2, 3, 4, 5, 6]"
432,0,1.3842624526365546,0.04799426143792829,"[1, 2, 3, 4, 5, 6]"
433,0,1.3843303640188125,-0.033308418850864996,"[1, 2, 3, 4, 5, 6]"
434,0,1.384412417844933,-0.15199093803506258,"[1, 2, 3, 4, 5, 6]"
435,0,1.3844883202691511,-0.01439909380832205,"[1, 2, 3, 4, 5, 6]"
436,0,1.3845617824282446,-0.03692658677849181,"[1, 2, 3, 4, 5, 6]"
437,0,1.3846644423450047,-0.26483475422540437,"[1, 2, 3, 4, 5, 6]"
438,0,1.3847755204938146,-0.13484315184026485,"[1, 2, 3, 4, 5, 6]"
439,0,1.38486188448451,0.09931176424666432,"[1, 2, 3, 4, 5, 6]"
440,0,1.384933474635504,0.04498722566614788,"[1, 2, 3, 4, 5, 6]"
441,0,1.3849786496497865,0.13970940792875552,"[1, 2, 3, 4, 5, 6]"
442,0,1.3849928732060828,0.19125246987250932,"[1, 2, 3, 4, 5, 6]"
443,0,1.3850142509615164,-0.06180492646867464,"[1, 2, 3, 4, 5, 6]"
444,0,1.385013545058246,0.14394313532006464,"[1, 2, 3, 4, 5, 6]"
445,0,1.384994777624276,0.1305961074632762,"[1, 2, 3, 4, 5, 6]"
446,0,1.3849879367822286,-0.0724346474223907,"[1, 2, 3, 4, 5, 6]"
447,0,1.3850256257942861,-0.3152340264247755,"[1, 2, 3, 4, 5, 6]"
448,0,1.3850046011454114,0.3948304737424593,"[1, 2, 3, 4, 5, 6]"
449,0,1.3849812343615637,0.0317559288876339,"[1, 2, 3, 4, 5, 6]"
450,0,1.3849606531227985,-0.0033640533856811317,"[1, 2, 3, 4, 5, 6]"
451,0,1.384949340819638,-0.051763329417724435,"[1, 2, 3, 4, 5, 6]"
452,0,1.3849680365915242,-0.20664945476570296,"[1, 2, 3, 4, 5, 6]"
453,0,1.385012996578011,-0.20095342345777567,"[1, 2, 3, 4, 5, 6]"
454,0,1.3850277406779594,0.18391880028006824,"[1, 2, 3, 4, 5, 6]"
455,0,1.385023423921609,0.12553816915239935,"[1, 2, 3, 4, 5, 6]"
456,0,1.384997814633502,0.15478775741253514,"[1, 2, 3, 4, 5, 6]"
457,0,1.3849564437746975,0.1302909372232648,"[1, 2, 3, 4, 5, 6]"
458,0,1.3848930962860326,0.18548834256245073,"[1, 2, 3, 4, 5, 6]"
459,0,1.384810849805882,0.17892606794902122,"[1, 2, 3, 4, 5, 6]"
460,0,1.384756102841645,-0.13733618043257678,"[1, 2, 3, 4, 5, 6]"
461,0,1.384707873998318,-0.007731604872098785,"[1, 2, 3, 4, 5, 6]"
462,0,1.384637425065539,0.19133275556733054,"[1, 2, 3, 4, 5, 6]"
463,0,1.384579898938644,-0.04203395372855567,"[1, 2, 3, 4, 5, 6]"
464,0,1.3845556693811687,-0.19514996059033507,"[1, 2, 3, 4, 5, 6]"
465,0,1.3844985019783875,0.2497133193279879,"[1, 2, 3, 4, 5, 6]"
466,0,1.3844688271079413,-0.15406239495262497,"[1, 2, 3, 4, 5, 6]"
467,0,1.3844757418472056,-0.2373047541059421,"[1, 2, 3, 4, 5, 6]"
468,0,1.3844240447262188,0.4081627251690918,"[1, 2, 3, 4, 5, 6]"
469,0,1.3843597897412157,0.12449313435529064,"[1, 2, 3, 4, 5, 6]"
470,0,1.38428779554828,0.09924658764623473,"[1, 2, 3, 4, 5, 6]"
471,0,1.3842564535339585,-0.2354834330300406,"[1, 2, 3, 4, 5, 6]"
472,0,1.3842075307677988,0.1452418652254437,"[1, 2, 3, 4, 5, 6]"
473,0,1.3841736834948495,-0.07170723643805843,"[1, 2, 3, 4, 5, 6]"
474,0,1.3841280228754467,0.10630279313338775,"[1, 2, 3, 4, 5, 6]"
475,0,1.3841011624886632,-0.09991635621634742,"[1, 2, 3, 4, 5, 6]"
476,0,1.3840939941234365,-0.11910411438661583,"[1, 2, 3, 4, 5, 6]"
477,0,1.3840320975171887,0.3874234859946597,"[1, 2, 3, 4, 5, 6]"
478,0,1.3839687647187422,0.0528893585001029,"[1, 2, 3, 4, 5, 6]"
479,0,1.3838771654562299,0.24099403554357934,"[1, 2, 3, 4, 5, 6]"
480,0,1.383776780264814,0.12455034318416836,"[1, 2, 3, 4, 5, 6]"
481,0,1.3836534254751323,0.22926953713736253,"[1, 2, 3, 4, 5, 6]"
482,0,1.38356412535601,-0.1517902124491215,"[1, 2, 3, 4, 5, 6]"
483,0,1.3834827510995487,0.006477365239909716,"[1, 2, 3, 4, 5, 6]"
484,0,1.383435239839474,-0.1791012953354354,"[1, 2, 3, 4, 5, 6]"
485,0,1.383401477043634,-0.06268968044756207,"[1, 2, 3, 4, 5, 6]"
486,0,1.3833636596852241,0.05132198797981857,"[1, 2, 3, 4, 5, 6]"
487,0,1.3833346105535467,-0.034745002106667755,"[1, 2, 3, 4, 5, 6]"
488,0,1.3833120042865648,-0.024641888594544525,"[1, 2, 3, 4, 5, 6]"
489,0,1.3832856253734822,0.04158621649267502,"[1, 2, 3, 4, 5, 6]"
490,0,1.3832721314703322,-0.0709255344211357,"[1, 2, 3, 4, 5, 6]"
491,0,1.3832312648180238,0.19814601719109248,"[1, 2, 3, 4, 5, 6]"
492,0,1.3832296430394397,-0.24264679586369198,"[1, 2, 3, 4, 5, 6]"
493,0,1.3832413445521317,-0.09067825836822152,"[1, 2, 3, 4, 5, 6]"
494,0,1.3832882710922711,-0.25045124902199234,"[1, 2, 3, 4, 5, 6]"
495,0,1.3833540312570725,-0.16154087414328444,"[1, 2, 3, 4, 5, 6]"
496,0,1.3834160222612661,-0.01893179361281483,"[1, 2, 3, 4, 5, 6]"
497,0,1.3834546351225712,0.1182708318685286,"[1, 2, 3, 4, 5, 6]"
498,0,1.3835362116442032,-0.32098007862212796,"[1, 2, 3, 4, 5, 6]"
499,0,1.3836457925604155,-0.24739749410246503,"[1, 2, 3, 4, 5, 6]"
500,0,1.3837592902084597,-0.10127162432797832,"[1, 2, 3, 4, 5, 6]"
501,0,1.383875227131554,-0.0937364366225637,"[1, 2, 3, 4, 5, 6]"
502,0,1.3839434997951419,0.24717940635213154,"[1, 2, 3, 4, 5, 6]"
503,0,1.3840146852151092,-0.06616277064093623,"[1, 2, 3, 4, 5, 6]"
504,0,1.3840722782893145,0.04455155983976766,"[1, 2, 3, 4, 5, 6]"
505,0,1.3841315382373183,-0.05033113452066118,"[1, 2, 3, 4, 5, 6]"
506,0,1.3841655188223716,0.13215184180396022,"[1, 2, 3, 4, 5, 6]"
507,0,1.3842220613271756,-0.17652226817934746,"[1, 2, 3, 4, 5, 6]"
508,0,1.3842972189682747,-0.164758676919476,"[1, 2, 3, 4, 5, 6]"
509,0,1.3844124962732893,-0.3233006186821541,"[1, 2, 3, 4, 5, 6]"
510,0,1.38453416485094,-0.12106423896487684,"[1, 2, 3, 4, 5, 6]"
511,0,1.3846423884989425,0.009296131441558941,"[1, 2, 3, 4, 5, 6]"
512,0,1.3847444853223065,-0.031270996453862665,"[1, 2, 3, 4, 5, 6]"
513,0,1.384892356601034,-0.37862365141394605,"[1, 2, 3, 4, 5, 6]"
514,0,1.3850337918297977,-0.05575494860662644,"[1, 2, 3, 4, 5, 6]"
515,0,1.3851319550673247,0.19765556149805263,"[1, 2, 3, 4, 5, 6]"
516,0,1.3852449149577386,-0.16577340502724525,"[1, 2, 3, 4, 5, 6]"
517,0,1.3853629970305437,-0.11024864981989424,"[1, 2, 3, 4, 5, 6]"
518,0,1.3853967961356008,0.4893754757258577,"[1, 2, 3, 4, 5, 6]"
519,0,1.3854126929541954,0.0980311783639678,"[1, 2, 3, 4, 5, 6]"
520,0,1.3854306249682342,-0.02432709002196276,"[1, 2, 3, 4, 5, 6]"
521,0,1.3854578726141697,-0.07464587561626956,"[1, 2, 3, 4, 5, 6]"
522,0,1.385476383356583,0.040549395381539455,"[1, 2, 3, 4, 5, 6]"
523,0,1.3855278600524015,-0.23375816288231022,"[1, 2, 3, 4, 5, 6]"
524,0,1.3855632142430834,0.07390715168324391,"[1, 2, 3, 4, 5, 6]"
525,0,1.3855389972591572,0.3759263563157873,"[1, 2, 3, 4, 5, 6]"
526,0,1.3855200513231865,-0.01921011983903753,"[1, 2, 3, 4, 5, 6]"
527,0,1.3855194535462974,-0.1102443376635236,"[1, 2, 3, 4, 5, 6]"
528,0,1.3855035057225285,0.10307739879814903,"[1, 2, 3, 4, 5, 6]"
529,0,1.385456210800316,0.22010134435036832,"[1, 2, 3, 4, 5, 6]"
530,0,1.3854247137485458,-0.0741495104738874,"[1, 2, 3, 4, 5, 6]"
531,0,1.3854411145068646,-0.29876055327823536,"[1, 2, 3, 4, 5, 6]"
532,0,1.385432657156893,0.15489095476647918,"[1, 2, 3, 4, 5, 6]"
533,0,1.38543183475599,-0.04527311782295129,"[1, 2, 3, 4, 5, 6]"
534,0,1.3853882256976129,0.2853775942661869,"[1, 2, 3, 4, 5, 6]"
535,0,1.3853378415873556,0.07386491186700539,"[1, 2, 3, 4, 5, 6]"
536,0,1.385255815669558,0.24355412679467747,"[1, 2, 3, 4, 5, 6]"
537,0,1.3851615613041448,0.1352961573227489,"[1, 2, 3, 4, 5, 6]"
538,0,1.3850826725419758,-0.039865710699608314,"[1, 2, 3, 4, 5, 6]"
539,0,1.384968392670669,0.28660384731431066,"[1, 2, 3, 4, 5, 6]"
540,0,1.3849058513833763,-0.26761318218903085,"[1, 2, 3, 4, 5, 6]"
541,0,1.384859513369224,-0.06615981649585478,"[1, 2, 3, 4, 5, 6]"
542,0,1.3848371855086699,-0.12839210730373196,"[1, 2, 3, 4, 5, 6]"
543,0,1.3847990447036462,0.11917473220150043,"[1, 2, 3, 4, 5, 6]"
544,0,1.3848222613128682,-0.3802318660826103,"[1, 2, 3, 4, 5, 6]"
545,0,1.384802126442323,0.27088520280295825,"[1, 2, 3, 4, 5, 6]"
546,0,1.3847522728856256,0.2091612529810405,"[1, 2, 3, 4, 5, 6]"
547,0,1.3847166483290902,-0.06113923935221521,"[1, 2, 3, 4, 5, 6]"
548,0,1.3846830167105555,0.010169644250993315,"[1, 2, 3, 4, 5, 6]"
549,0,1.3846362810126827,0.10818385751808535,"[1, 2, 3, 4, 5, 6]"
550,0,1.3845835467238272,0.06994385164603045,"[1, 2, 3, 4, 5, 6]"
551,0,1.384538141746176,-0.01374586022444646,"[1, 2, 3, 4, 5, 6]"
552,0,1.3845165374581423,-0.12662671679087367,"[1, 2, 3, 4, 5, 6]"
553,0,1.3844794501364794,0.11562082668793039,"[1, 2, 3, 4, 5, 6]"
554,0,1.3844130517815776,0.2162346659810126,"[1, 2, 3, 4, 5, 6]"
555,0,1.3843770262585338,-0.1557201287707457,"[1, 2, 3, 4, 5, 6]"
556,0,1.3843411786147282,0.02224764274885871,"[1, 2, 3, 4, 5, 6]"
557,0,1.3843084497941978,0.0028855317923870416,"[1, 2, 3, 4, 5, 6]"
558,0,1.384263525831374,0.10091725934073992,"[1, 2, 3, 4, 5, 6]"
559,0,1.3842003876408924,0.14804573446196656,"[1, 2, 3, 4, 5, 6]"
560,0,1.3841557592784104,-0.07984581310003591,"[1, 2, 3, 4, 5, 6]"
561,0,1.3841234447866235,-0.05137826999885675,"[1, 2, 3, 4, 5, 6]"
562,0,1.384067935771735,0.1719948288604769,"[1, 2, 3, 4, 5, 6]"
563,0,1.384021178854145,-0.021082046028354284,"[1, 2, 3, 4, 5, 6]"
564,0,1.383981626739625,-0.0166557968962735,"[1, 2, 3, 4, 5, 6]"
565,0,1.3839289893845785,0.1105768920820509,"[1, 2, 3, 4, 5, 6]"
566,0,1.3839037189470007,-0.1437776059391993,"[1, 2, 3, 4, 5, 6]"
567,0,1.3838653849954852,0.10106548090511325,"[1, 2, 3, 4, 5, 6]"
568,0,1.383870492082897,-0.2570115310876133,"[1, 2, 3, 4, 5, 6]"
569,0,1.3838406643633574,0.22308754640818051,"[1, 2, 3, 4, 5, 6]"
570,0,1.3837736702251031,0.25984222198245277,"[1, 2, 3, 4, 5, 6]"
571,0,1.3837294233419568,-0.10412413096635476,"[1, 2, 3, 4, 5, 6]"
572,0,1.3837012720288835,-0.07564918716605007,"[1, 2, 3, 4, 5, 6]"
573,0,1.3836732644851428,0.01713801069364962,"[1, 2, 3, 4, 5, 6]"
574,0,1.383620685582492,0.17659466434507465,"[1, 2, 3, 4, 5, 6]"
575,0,1.3835328870058918,0.2609079669669967,"[1, 2, 3, 4, 5, 6]"
576,0,1.3834512448114373,0.016538007914270736,"[1, 2, 3, 4, 5, 6]"
577,0,1.383412234249434,-0.22237918399146395,"[1, 2, 3, 4, 5, 6]"
578,0,1.3833682652793775,0.056864011105666634,"[1, 2, 3, 4, 5, 6]"
579,0,1.3833539511779023,-0.16265565358009582,"[1, 2, 3, 4, 5, 6]"
580,0,1.3833365370296558,0.029066652851291508,"[1, 2, 3, 4, 5, 6]"
581,0,1.3833221925209793,-0.008604514958030052,"[1, 2, 3, 4, 5, 6]"
582,0,1.3833301842174215,-0.13421613175969327,"[1, 2, 3, 4, 5, 6]"
583,0,1.3833271011103951,0.06593890715128481,"[1, 2, 3, 4, 5, 6]"
584,0,1.3833290239957434,-0.030120905125023967,"[1, 2, 3, 4, 5, 6]"
585,0,1.383334203976835,-0.02208360114924801,"[1, 2, 3, 4, 5, 6]"
586,0,1.3833077203784196,0.1993502238172411,"[1, 2, 3, 4, 5, 6]"
587,0,1.3833074003966166,-0.15049689132534638,"[1, 2, 3, 4, 5, 6]"
588,0,1.383363209265279,-0.3585030989723066,"[1, 2, 3, 4, 5, 6]"
589,0,1.3834005422490196,0.08257959307972129,"[1, 2, 3, 4, 5, 6]"
590,0,1.3834537057701473,-0.12469614703570642,"[1, 2, 3, 4, 5, 6]"
591,0,1.3834603453488086,0.26300189194083146,"[1, 2, 3, 4, 5, 6]"
592,0,1.3834271264689613,0.24979736643354045,"[1, 2, 3, 4, 5, 6]"
593,0,1.3833995397236662,-0.014847079835504928,"[1, 2, 3, 4, 5, 6]"
594,0,1.3833792065566197,-0.028715596027566903,"[1, 2, 3, 4, 5, 6]"
595,0,1.383323955974018,0.23488994053173684,"[1, 2, 3, 4, 5, 6]"
596,0,1.3832751681515032,-0.006181920770742977,"[1, 2, 3, 4, 5, 6]"
597,0,1.3832365501288795,-0.033795071194198556,"[1, 2, 3, 4, 5, 6]"
598,0,1.3832034311062988,-0.010544260833093233,"[1, 2, 3, 4, 5, 6]"
599,0,1.3832220461513511,-0.30718676987114435,"[1, 2, 3, 4, 5, 6]"
600,0,1.3832687150127452,-0.1894923046638084,"[1, 2, 3, 4, 5, 6]"
601,0,1.3833468445277535,-0.22858692875276887,"[1, 2, 3, 4, 5, 6]"
602,0,1.3833894608894985,0.17559545050505676,"[1, 2, 3, 4, 5, 6]"
603,0,1.3834033166845745,0.15508887458957332,"[1, 2, 3, 4, 5, 6]"
604,0,1.383449867946573,-0.21530898965261258,"[1, 2, 3, 4, 5, 6]"
605,0,1.3835194117625111,-0.1744058951698264,"[1, 2, 3, 4, 5, 6]"
606,0,1.383584958815824,-0.018390078473963456,"[1, 2, 3, 4, 5, 6]"
607,0,1.3836378262171007,0.038881534360292846,"[1, 2, 3, 4, 5, 6]"
608,0,1.3836998420881361,-0.09075950472159633,"[1, 2, 3, 4, 5, 6]"
609,0,1.3837339221555303,0.13711026984315566,"[1, 2, 3, 4, 5, 6]"
610,0,1.3837906061579333,-0.16356191018273591,"[1, 2, 3, 4, 5, 6]"
611,0,1.383893780547342,-0.32779557386944447,"[1, 2, 3, 4, 5, 6]"
612,0,1.3839893203748532,-0.016460657381585975,"[1, 2, 3, 4, 5, 6]"
613,0,1.384081937123574,-0.041273851394535654,"[1, 2, 3, 4, 5, 6]"
614,0,1.3841962838000432,-0.19414375313601795,"[1, 2, 3, 4, 5, 6]"
615,0,1.3842397263136554,0.37340790572082483,"[1, 2, 3, 4, 5, 6]"
616,0,1.3842225412097118,0.35291735715156136,"[1, 2, 3, 4, 5, 6]"
617,0,1.3842163377949936,-0.05808270053160669,"[1, 2, 3, 4, 5, 6]"
618,0,1.384202155725324,0.05379695322285016,"[1, 2, 3, 4, 5, 6]"
619,0,1.3841816788854568,0.048188487737931496,"[1, 2, 3, 4, 5, 6]"
620,0,1.384166683753968,-0.02154209628881887,"[1, 2, 3, 4, 5, 6]"
621,0,1.38416435896674,-0.06983300183971863,"[1, 2, 3, 4, 5, 6]"
622,0,1.3841674790117677,-0.03254476937858897,"[1, 2, 3, 4, 5, 6]"
623,0,1.3841618166872,0.052849092828282096,"[1, 2, 3, 4, 5, 6]"
624,0,1.3841508235609505,0.036739243731666704,"[1, 2, 3, 4, 5, 6]"
625,0,1.3841590315107504,-0.11280735625091154,"[1, 2, 3, 4, 5, 6]"
626,0,1.3842007957543956,-0.21398145535812318,"[1, 2, 3, 4, 5, 6]"
627,0,1.3842208084632392,0.10949543763525327,"[1, 2, 3, 4, 5, 6]"
628,0,1.38422244435957,0.10188368418681648,"[1, 2, 3, 4, 5, 6]"
629,0,1.3841894875900376,0.2139154205756313,"[1, 2, 3, 4, 5, 6]"
630,0,1.3841525147651434,0.04527605924670297,"[1, 2, 3, 4, 5, 6]"
631,0,1.3841064488770245,0.07922545311043194,"[1, 2, 3, 4, 5, 6]"
632,0,1.384052759630989,0.07566510821425965,"[1, 2, 3, 4, 5, 6]"
633,0,1.3839833278483011,0.13062353684117056,"[1, 2, 3, 4, 5, 6]"
634,0,1.38388743427932,0.20660989359035398,"[1, 2, 3, 4, 5, 6]"
635,0,1.3838382256223687,-0.22991710831455237,"[1, 2, 3, 4, 5, 6]"
636,0,1.3837695800664516,0.15046157707392638,"[1, 2, 3, 4, 5, 6]"
637,0,1.3837034769176701,0.02646318662247893,"[1, 2, 3, 4, 5, 6]"
638,0,1.3836441858185287,-0.0014858811305415998,"[1, 2, 3, 4, 5, 6]"
639,0,1.3836028809551346,-0.07463612845389633,"[1, 2, 3, 4, 5, 6]"
640,0,1.3835856936659499,-0.12343744280374835,"[1, 2, 3, 4, 5, 6]"
641,0,1.3835928889262457,-0.13977087621393025,"[1, 2, 3, 4, 5, 6]"
642,0,1.383620736108733,-0.13163128816417924,"[1, 2, 3, 4, 5, 6]"
643,0,1.383653680432905,-0.048424386157265076,"[1, 2, 3, 4, 5, 6]"
644,0,1.383708020050199,-0.15178526626832678,"[1, 2, 3, 4, 5, 6]"
