epoch,total_loss,loss_cost,loss_risk,loss_discard,loss_surplus,loss_shortage
331,204.55006423053595,75.91420740895492,4.377192699430641,0.0,0.0,124.25866412215039
332,204.17759664562476,75.9129858518094,4.3770808516557125,0.0,0.0,123.88752994215967
333,204.69788434490752,75.91166024450239,4.37695947782804,0.0,0.0,124.4092646225771
334,204.87583555347584,75.91074556790396,4.376875729771976,0.0,0.0,124.58821425579991
335,204.2304349167639,75.91270758327563,4.377055373050054,0.0,0.0,123.94067196043821
336,204.75370549329355,75.91324895316049,4.377104941575765,0.0,0.0,124.4633515985573
337,204.72172386547186,75.91543999656834,4.3773055580249185,0.0,0.0,124.4289783108786
338,204.51089382871203,75.92007777893025,4.37773021185042,0.0,0.0,124.21308583793137
339,204.25886576821028,75.92539633784983,4.3782172151960985,0.0,0.0,123.95525221516434
340,204.2780694652003,75.92541743508606,4.37821914703392,0.0,0.0,123.97443288308031
341,204.3398533509888,75.92523765081467,4.378202684503837,0.0,0.0,124.03641301567029
342,204.34780907411144,75.9240611908809,4.378094958582353,0.0,0.0,124.04565292464818
343,205.1569909614944,75.92062796372392,4.37778058976508,0.0,0.0,124.85858240800538
344,203.45719030281884,75.92058745112855,4.377776880205504,0.0,0.0,123.1588259714848
345,204.42372733146814,75.91529861797365,4.37729261302789,0.0,0.0,124.1311361004666
346,203.18958165259153,75.91158377656964,4.376952476383774,0.0,0.0,122.90104539963811
347,204.00031589359412,75.90593979022866,4.376435719106892,0.0,0.0,123.71794038425858
348,204.28434437252938,75.90362910921206,4.376224160830772,0.0,0.0,124.00449110248654
349,204.7417640132139,75.89986466665152,4.37587950741759,0.0,0.0,124.46601983914478
350,204.38137711654633,75.89570620436042,4.375498788818568,0.0,0.0,124.11017212336733
351,203.9706255936728,75.88912485076764,4.374896267797089,0.0,0.0,123.70660447510807
352,203.59713749586223,75.8842012386014,4.374445528477469,0.0,0.0,123.33849072878336
353,203.65237237411444,75.87677257693736,4.373765486560114,0.0,0.0,123.40183431061696
354,203.5774123388523,75.86896748133293,4.373051018244366,0.0,0.0,123.335393839275
355,203.6223333737516,75.86097186209955,4.3723191452318915,0.0,0.0,123.38904236642014
356,204.4230279013438,75.85030409728003,4.371342735468095,0.0,0.0,124.20138106859568
357,204.29479927177871,75.84229738074347,4.370609930901667,0.0,0.0,124.08189196013358
358,204.47278674606443,75.83704013138157,4.37012878747788,0.0,0.0,124.26561782720498
359,204.40621441419336,75.83202103759574,4.369669454586121,0.0,0.0,124.2045239220115
360,204.22871835571272,75.8252887557029,4.3690533579895705,0.0,0.0,124.03437624202024
361,204.27019034718023,75.82038069435808,4.368604218822572,0.0,0.0,124.08120543399957
362,204.5287329721249,75.815503990987,4.368157962689928,0.0,0.0,124.34507101844798
363,203.90127465414042,75.81454503139261,4.368070212036584,0.0,0.0,123.71865941071123
364,204.57820889206036,75.81025353912568,4.367677520664334,0.0,0.0,124.40027783227035
365,204.35243850345734,75.8082119329915,4.3674907079143575,0.0,0.0,124.1767358625515
366,203.52993821562214,75.80560536684058,4.367252203136666,0.0,0.0,123.35708064564488
367,204.71542326949273,75.80269994228193,4.36698635687394,0.0,0.0,124.54573697033686
368,204.25239662793564,75.80347036030159,4.367056849636619,0.0,0.0,124.08186941799745
369,204.99404701343127,75.80514258123017,4.367209857948051,0.0,0.0,124.82169457425304
370,204.53834354227374,75.8081851013207,4.367488252756048,0.0,0.0,124.36267018819699
371,203.74217014966035,75.81241147418842,4.367874980395898,0.0,0.0,123.56188369507603
372,204.62873799093896,75.81551072010839,4.36815857844742,0.0,0.0,124.44506869238315
373,203.95277510439445,75.8213771007984,4.368695399379438,0.0,0.0,123.76270260421661
374,204.02210292424795,75.82357000653533,4.368896072842028,0.0,0.0,123.82963684487058
375,204.2899056913215,75.82515249246941,4.369040888289133,0.0,0.0,124.09571231056296
376,205.57049785316872,75.82767767245065,4.369271973878374,0.0,0.0,125.37354820683969
377,203.1869846706208,75.83493907850449,4.369936503490534,0.0,0.0,122.98210908862578
378,204.11091650771164,75.83827714493276,4.370241997547737,0.0,0.0,123.90239736523112
379,204.6373684644803,75.84152004483559,4.370538788143618,0.0,0.0,124.42530963150108
380,203.95662656307297,75.84653750131702,4.370997998054025,0.0,0.0,123.73909106370192
381,204.5238023376038,75.85032192156464,4.371344366853419,0.0,0.0,124.30213604918573
382,205.5052318134401,75.85252951081472,4.371546420032868,0.0,0.0,125.28115588259253
383,204.04623123723167,75.85722952785225,4.371976605847397,0.0,0.0,123.81702510353203
384,205.00334915264727,75.8640362106616,4.372599633823254,0.0,0.0,124.76671330816242
385,204.44688048688596,75.87242895748099,4.373367873040578,0.0,0.0,124.20108365636437
386,204.71417178508986,75.88049556260052,4.374106295922144,0.0,0.0,124.4595699265672
387,204.32766414441352,75.88844036608208,4.374833604822312,0.0,0.0,124.06439017350912
388,204.6659013017864,75.89698295390997,4.3756156776965724,0.0,0.0,124.39330267017986
389,204.57440923693372,75.91080511692044,4.376881182082951,0.0,0.0,124.28672293793034
390,203.66846891303925,75.92286309980301,4.37798525274408,0.0,0.0,123.36762056049217
391,203.80399608616548,75.93039138910981,4.3786746104868906,0.0,0.0,123.49493008656877
392,204.4230321249018,75.93574409288867,4.379164771498079,0.0,0.0,124.10812326051503
393,203.95047563085473,75.93989802262355,4.379545168765908,0.0,0.0,123.63103243946527
394,203.18993687311794,75.93852285761477,4.379419236573257,0.0,0.0,122.87199477892992
395,203.63927346395457,75.9310469869371,4.378734644418852,0.0,0.0,123.32949183259862
396,205.82203802914012,75.92453138274556,4.378138012952897,0.0,0.0,125.51936863344166
397,204.32488103079578,75.92322930001282,4.378018784584014,0.0,0.0,124.02363294619893
398,204.23047165435702,75.92443090865561,4.37812881276476,0.0,0.0,123.92791193293664
399,205.39419350787665,75.92259818243589,4.377960995113209,0.0,0.0,125.09363433032753
400,203.70298830325234,75.92278779284155,4.377978357123917,0.0,0.0,123.40222215328687
401,203.99251309215893,75.92142080869888,4.377853187266626,0.0,0.0,123.69323909619342
402,203.13697924982176,75.92341768631866,4.378036034574739,0.0,0.0,122.83552552892839
403,203.25320322218874,75.9217074248296,4.377879431595218,0.0,0.0,122.9536163657639
404,204.23714110403859,75.91544658488924,4.3773061612692326,0.0,0.0,123.94438835788011
405,203.23978868657895,75.90913088190285,4.376727889800761,0.0,0.0,122.95392991487535
406,204.00235458051426,75.9009042268372,4.375974683518121,0.0,0.0,123.72547567015894
407,204.08614117343583,75.89220648738822,4.375178387702919,0.0,0.0,123.8187562983447
408,204.86934549163897,75.88387709903662,4.374415855123186,0.0,0.0,124.61105253747914
409,204.3694490401477,75.87797709045445,4.373875749220086,0.0,0.0,124.11759620047317
410,204.1844166349383,75.87109094870985,4.373245394291986,0.0,0.0,123.94008029193645
411,204.10777945450116,75.86680274896291,4.372852867533862,0.0,0.0,123.86812383800437
412,204.14335069006762,75.86411569622709,4.372606909434881,0.0,0.0,123.90662808440565
413,204.2572077893081,75.86246139943486,4.372455486185094,0.0,0.0,124.02229090368813
414,204.71390627616583,75.86297253680932,4.372502272112731,0.0,0.0,124.47843146724378
415,205.36049905061128,75.86928891553322,4.373080441236034,0.0,0.0,125.11812969384202
416,203.72445167246485,75.87788906587659,4.373867691313467,0.0,0.0,123.47269491527481
417,205.24711695258182,75.88256997595903,4.374296195150366,0.0,0.0,124.99025078147243
418,203.616669623664,75.8886678545521,4.374854430831307,0.0,0.0,123.35314733828059
419,204.4308000682054,75.89078550606102,4.375048298008547,0.0,0.0,124.16496626413583
420,203.95669494613816,75.89100768809877,4.375068638519888,0.0,0.0,123.6906186195195
421,203.5399408740792,75.8887947223879,4.374866045281785,0.0,0.0,123.2762801064095
422,204.42857012116417,75.88251747677577,4.374291389157212,0.0,0.0,124.17176125523117
423,205.0865304924762,75.87725768926268,4.373809894245221,0.0,0.0,124.83546290896827
424,205.44636169634327,75.874177941759,4.373527973217202,0.0,0.0,125.19865578136705
425,204.99525982462876,75.87239253750525,4.373364539212717,0.0,0.0,124.74950274791078
426,204.6919948786279,75.87152498552965,4.3732851250768645,0.0,0.0,124.44718476802139
427,204.55239586979775,75.86908697542889,4.373061956320033,0.0,0.0,124.31024693804882
428,205.0361313629483,75.86738989290585,4.372906612018039,0.0,0.0,124.79583485802442
429,204.99472413096072,75.86997858238207,4.3731435711863345,0.0,0.0,124.75160197739233
430,204.42109712022256,75.87809926009123,4.37388693282568,0.0,0.0,124.16911092730564
431,203.27165833672393,75.8851446958873,4.374531897605194,0.0,0.0,123.01198174323144
432,204.4587516109757,75.88937918840622,4.374919551881299,0.0,0.0,124.19445287068817
433,204.1670291241467,75.89563520200306,4.375492288443076,0.0,0.0,123.89590163370056
434,204.98180794651356,75.89573783278743,4.375501684450832,0.0,0.0,124.7105684292753
435,204.68641840813993,75.90144843663217,4.376024508452904,0.0,0.0,124.40894546305486
436,204.72365746406433,75.91175906994793,4.37696852634285,0.0,0.0,124.43492986777353
437,205.06355976066305,75.91945669684888,4.377673342398953,0.0,0.0,124.76642972141524
438,204.22320225997123,75.92693343982896,4.378357965650246,0.0,0.0,123.91791085449204
439,203.70510138482342,75.93109522367295,4.3787390615280355,0.0,0.0,123.39526709962244
440,205.06532930127315,75.93133647812718,4.378761153574577,0.0,0.0,124.7552316695714
441,204.6277743111969,75.93282760726719,4.378897699322015,0.0,0.0,124.31604900460769
442,205.28384565945987,75.93779148293353,4.379352260595551,0.0,0.0,124.96670191593078
443,204.23475997944735,75.94808920779147,4.3802953072790825,0.0,0.0,123.90637546437681
444,203.6377643432474,75.95835152481973,4.381235170754629,0.0,0.0,123.29817764767301
445,204.3416166913462,75.96185228555686,4.381555797789811,0.0,0.0,123.99820860799952
446,204.2742409489474,75.96820557494641,4.382137699312901,0.0,0.0,123.9238976746881
447,203.9478075907872,75.97347001641694,4.382619889819683,0.0,0.0,123.59171768455059
448,204.22886799385745,75.9787811923464,4.383106376717239,0.0,0.0,123.86698042479381
449,204.53419184274225,75.98213727300697,4.383413791261377,0.0,0.0,124.16864077847391
450,204.28323363016585,75.98472543825001,4.383650869640098,0.0,0.0,123.91485732227576
451,204.16505781490523,75.98652183768304,4.383815423738901,0.0,0.0,123.79472055348329
452,205.49437287841454,75.9870684079918,4.3838654911292565,0.0,0.0,125.1234389792935
453,203.85572927758253,75.98943605279119,4.38408237604821,0.0,0.0,123.48221084874312
454,205.68355588089082,75.98739643650667,4.383895539552201,0.0,0.0,125.31226390483197
455,203.86975000418568,75.99056904770713,4.384186163639908,0.0,0.0,123.49499479283865
456,204.22663218113686,75.98915317698686,4.384056463424564,0.0,0.0,123.85342254072543
457,203.98172541291206,75.98462283908496,4.383641471388025,0.0,0.0,123.61346110243906
458,203.35939193625768,75.97894143568215,4.3831210547460255,0.0,0.0,122.99732944582952
459,204.1186160803478,75.97109590006974,4.382402433412614,0.0,0.0,123.76511774686544
460,204.10911773719278,75.96408222296157,4.381760036485217,0.0,0.0,123.76327547774599
461,204.56312835210315,75.95629683107907,4.381046989051268,0.0,0.0,124.22578453197279
462,204.16083843861094,75.9494045629534,4.3804157693819405,0.0,0.0,123.83101810627561
463,204.01935500245492,75.94050348407349,4.379600614877167,0.0,0.0,123.69925090350428
464,204.3412745252072,75.9286297863867,4.378513299469917,0.0,0.0,124.03413143935059
465,203.87284085745776,75.91902709198467,4.377634005707738,0.0,0.0,123.57617975976535
466,204.69869666229792,75.90754820938872,4.376582982395711,0.0,0.0,124.41456547051348
467,204.50131772275665,75.89813152802742,4.375720832651565,0.0,0.0,124.22746536207767
468,204.97960280262922,75.88744623513504,4.374742594925254,0.0,0.0,124.71741397256892
469,203.26205470400078,75.87758657876262,4.373840001206363,0.0,0.0,123.0106281240318
470,204.39512129708334,75.8670842399762,4.3728786339157875,0.0,0.0,124.15515842319137
471,204.58680506275772,75.8587355629762,4.372114453714346,0.0,0.0,124.3559550460672
472,205.38834303156693,75.85285892148045,4.371576570112724,0.0,0.0,125.16390753997375
473,204.97529680848766,75.85582995191501,4.371848503368911,0.0,0.0,124.74761835320375
474,203.43884839985492,75.86187232585316,4.37240156670666,0.0,0.0,123.2045745072951
475,204.89747994496696,75.86247957592576,4.372457149930969,0.0,0.0,124.66254321911025
476,203.81282323048987,75.86474924915328,4.372664901035278,0.0,0.0,123.57540908030131
477,204.6711000793726,75.86544677859592,4.372728748920348,0.0,0.0,124.4329245518563
478,204.53850446569493,75.86882351999142,4.3730378405324695,0.0,0.0,124.29664310517104
479,204.02108836610302,75.870046133006,4.373149754573973,0.0,0.0,123.77789247852303
480,205.08980562825062,75.86950149659859,4.373099900214541,0.0,0.0,124.84720423143749
481,205.1107189781049,75.87247089744733,4.373371712160706,0.0,0.0,124.86487636849688
482,203.87117186631764,75.8808561559342,4.3741393057532925,0.0,0.0,123.61617640463017
483,204.3088726043389,75.88544211639554,4.3745591251737475,0.0,0.0,124.0488713627696
484,204.52587872078078,75.8881218105881,4.374804441900612,0.0,0.0,124.26295246829207
485,204.19317568447698,75.89024945520931,4.374999223280878,0.0,0.0,123.92792700598679
486,205.08794433850096,75.89109816051402,4.375076921173951,0.0,0.0,124.82176925681297
487,204.93599729072884,75.89946573192512,4.375842983429694,0.0,0.0,124.66068857537402
488,203.9363768727454,75.91102846955675,4.376901632279477,0.0,0.0,123.64844677090917
489,203.43430686343544,75.92455503135776,4.378140178404353,0.0,0.0,123.13161165367333
490,203.57100650822616,75.93236582231232,4.37885541259471,0.0,0.0,123.25978527331914
491,203.83148757884032,75.93717561480679,4.3792958624179965,0.0,0.0,123.51501610161554
492,205.16606406483913,75.94026150682672,4.379578455394783,0.0,0.0,124.84622410261765
493,205.21800664277322,75.94378859440957,4.37990145776496,0.0,0.0,124.89431659059869
494,204.61965677504605,75.94701160263494,4.380196619386673,0.0,0.0,124.29244855302441
495,204.13234265033987,75.95168435238062,4.380624558057588,0.0,0.0,123.80003373990164
496,204.7163551603848,75.95658947911265,4.381073791443384,0.0,0.0,124.37869188982879
497,204.6282282385186,75.96177326718384,4.381548560593416,0.0,0.0,124.28490641074134
498,204.0576328500782,75.96723034871917,4.382048376291834,0.0,0.0,123.70835412506719
499,204.6746681767219,75.97033728170351,4.3823329486811,0.0,0.0,124.32199794633729
500,204.27193783097425,75.9746200346507,4.382725226502234,0.0,0.0,123.91459256982132
501,204.93421542393804,75.97607923062145,4.382858883595641,0.0,0.0,124.57527730972096
502,204.71370323046088,75.97645928908368,4.382893695778064,0.0,0.0,124.35435024559914
503,204.09134374212542,75.97498921292237,4.3827590417885585,0.0,0.0,123.73359548741449
504,204.3728915811736,75.96899883146307,4.382210355740169,0.0,0.0,124.02168239397037
505,205.24257594331522,75.96122277133045,4.381498141447222,0.0,0.0,124.89985503053754
506,205.21502489899714,75.95644601297579,4.381060651982405,0.0,0.0,124.87751823403894
507,204.74585187549985,75.95864843773586,4.38126236409292,0.0,0.0,124.40594107367107
508,203.94584566060865,75.95519494367872,4.380946072290347,0.0,0.0,123.60970464463959
509,204.22697576624992,75.9525397385544,4.380702897164132,0.0,0.0,123.89373313053139
510,204.25607339025777,75.94880904169547,4.380361230574644,0.0,0.0,123.92690311798764
511,203.9569929370165,75.94667731774915,4.380166005457707,0.0,0.0,123.63014961380965
512,205.57110600514085,75.9457184477739,4.380078192152618,0.0,0.0,125.24530936521431
513,203.9909927055721,75.94554260659167,4.38006208867463,0.0,0.0,123.66538801030579
514,203.09899852547824,75.94193491338757,4.379731701151688,0.0,0.0,122.77733191093898
515,203.6703167918086,75.93706536695754,4.379285766484092,0.0,0.0,123.35396565836697
516,203.47658006655416,75.92833319680814,4.378486140756307,0.0,0.0,123.16976072898973
517,204.5440381665413,75.91811781608638,4.377550748368297,0.0,0.0,124.24836960208663
518,203.87712352618334,75.91039190208231,4.376843348152513,0.0,0.0,123.58988827594851
519,202.6888198523572,75.90396581973474,4.3762549887402855,0.0,0.0,122.40859904388216
520,203.6638312282176,75.89037852717075,4.375011039628912,0.0,0.0,123.39844166141792
521,204.18267652116782,75.87610458614122,4.373704338207187,0.0,0.0,123.93286759681939
522,204.10017459621673,75.85950090072842,4.372184505808457,0.0,0.0,123.86848918967986
523,204.46989747756072,75.84260816707658,4.3706383745522865,0.0,0.0,124.25665093593187
524,204.27396556591157,75.82731527488886,4.369238809742523,0.0,0.0,124.07741148128017
525,204.51869982917822,75.81273921115081,4.367904969874875,0.0,0.0,124.33805564815253
526,205.1406491295453,75.80084923957207,4.36681702011142,0.0,0.0,124.97298286986181
527,204.99402008297506,75.7933153148782,4.366127696258292,0.0,0.0,124.83457707183855
528,204.71328200463,75.79082458934518,4.365899811915183,0.0,0.0,124.55655760336963
529,204.5110809612683,75.78884580574135,4.365718769249467,0.0,0.0,124.3565163862775
530,204.93218318062625,75.78578415158947,4.365438657054801,0.0,0.0,124.78096037198199
531,204.17794539976524,75.78623727269303,4.3654801129867815,0.0,0.0,124.02622801408543
532,204.51651458836,75.78650839587745,4.365504918031823,0.0,0.0,124.36450127445072
533,204.70215747564237,75.7874637044824,4.365592319493274,0.0,0.0,124.54910145166669
534,204.6751138895705,75.79328233797958,4.366124679074863,0.0,0.0,124.51570687251606
535,203.273047193955,75.80553752622417,4.367245995667961,0.0,0.0,123.10026367206287
536,204.68699635002162,75.81473710482777,4.3680877878861875,0.0,0.0,124.50417145730766
537,203.39323845708773,75.82710463542043,4.369219533499097,0.0,0.0,123.19691428816822
538,204.187548841737,75.83440209252936,4.369887360050699,0.0,0.0,123.98325938915696
539,204.60336727099303,75.83975023160474,4.3703768138855015,0.0,0.0,124.39324022550278
540,204.50371840844815,75.84763533542493,4.37109847641316,0.0,0.0,124.28498459661004
541,204.7183220007044,75.8582924976707,4.37207389967537,0.0,0.0,124.48795560335833
542,205.22580525806458,75.87077974820522,4.373216907741112,0.0,0.0,124.98180860211825
543,203.96688136626545,75.88795042515828,4.3747887520367374,0.0,0.0,123.70414218907045
544,204.42228611926248,75.9041652654802,4.376273249249293,0.0,0.0,124.14184760453297
545,204.37854747553268,75.9220625913509,4.377911952881644,0.0,0.0,124.07857293130014
546,204.9063126731836,75.94201138568832,4.37973870430257,0.0,0.0,124.58456258319272
547,204.36973408980822,75.96003730335002,4.381389566669964,0.0,0.0,124.02830721978822
548,203.6252722562864,75.97404450025572,4.38267250995475,0.0,0.0,123.26855524607595
549,204.77319727973537,75.98713566718905,4.383871652274083,0.0,0.0,124.40218996027225
550,203.73711291232286,75.99723163272847,4.384796501951773,0.0,0.0,123.35508477764262
551,204.4551963249461,76.00266233186198,4.385294009569124,0.0,0.0,124.06723998351497
552,203.90043513383608,76.00688213614919,4.385680598278422,0.0,0.0,123.50787239940847
553,203.87752498017272,76.00960615369243,4.385930158873936,0.0,0.0,123.48198866760634
554,204.80544980565287,76.00895171659573,4.385870202303751,0.0,0.0,124.41062788675337
555,204.2218555399324,76.01034950191689,4.385998261372127,0.0,0.0,123.82550777664338
556,203.91200563715313,76.01214747523883,4.386162985556465,0.0,0.0,123.51369517635784
557,204.10975831748812,76.01246837423129,4.386192385419016,0.0,0.0,123.71109755783782
558,203.96127399166613,76.00678389521536,4.385671598023032,0.0,0.0,123.56881849842773
559,204.73067830915076,76.00053467290905,4.385099092258634,0.0,0.0,124.34504454398308
560,204.90674608382488,75.99317966781337,4.384425311304358,0.0,0.0,124.52914110470715
561,204.7868003879642,75.99017400788722,4.384149976077322,0.0,0.0,124.41247640399965
562,205.13069433118358,75.98863921696147,4.384009382621186,0.0,0.0,124.75804573160092
563,204.36825060847372,75.9873739976591,4.383893484082679,0.0,0.0,123.99698312673193
564,204.09102778156563,75.98616437736978,4.383782679451343,0.0,0.0,123.72108072474451
565,204.90812819122925,75.98186350232103,4.383388713828578,0.0,0.0,124.54287597507965
566,204.47798246301548,75.97969133940688,4.3831897448988775,0.0,0.0,124.11510137870972
567,204.83626101520068,75.97789671594094,4.383025360377747,0.0,0.0,124.47533893888199
568,204.6761514870684,75.97887749753923,4.383115198114451,0.0,0.0,124.31415879141474
569,204.25165793261698,75.98109244480203,4.383318085079513,0.0,0.0,123.88724740273543
570,204.60497119920038,75.98601281953322,4.383768796383932,0.0,0.0,124.23518958328323
571,204.32425414032565,75.98707348976828,4.383865956635181,0.0,0.0,123.95331469392221
572,203.64643367264105,75.98314123202255,4.3835057544072695,0.0,0.0,123.27978668621124
573,203.17173741458848,75.97867341809201,4.383096504779045,0.0,0.0,122.80996749171742
574,204.7546844135743,75.96921199792689,4.382229880271297,0.0,0.0,124.40324253537612
575,203.99347225867052,75.96061302111835,4.381442295476139,0.0,0.0,123.65141694207604
576,204.62566163769057,75.94951464412054,4.380425850816478,0.0,0.0,124.29572114275355
577,203.9571024431351,75.9378789956121,4.3793602745940685,0.0,0.0,123.63986317292895
578,204.34843067214868,75.92610970308161,4.378282536968794,0.0,0.0,124.04403843209828
579,204.10115645032892,75.91540284398312,4.3773021562351335,0.0,0.0,123.80845145011068
580,204.72521630657542,75.90644036696027,4.376481550645393,0.0,0.0,124.44229438896974
581,203.68079344650386,75.90262049644707,4.37613181654002,0.0,0.0,123.40204113351675
582,204.42331053523083,75.8957105111781,4.375499183114471,0.0,0.0,124.15210084093825
583,203.4175872999253,75.89316123130496,4.375265794377181,0.0,0.0,123.14916027424314
584,203.14616244593867,75.88532779155258,4.374548659220101,0.0,0.0,122.886285995166
585,204.2337953796025,75.87380236583748,4.373493593248068,0.0,0.0,123.98649942051694
586,204.20620186515495,75.86092350700042,4.372314719193722,0.0,0.0,123.9729636389608
587,203.37477702417897,75.84649547123223,4.370994151298762,0.0,0.0,123.15728740164798
588,204.4107353197852,75.83074304121422,4.369552498335649,0.0,0.0,124.21043978023533
589,204.97554819044677,75.81973497526499,4.368545129753803,0.0,0.0,124.78726808542798
590,204.79589579089134,75.81074111076921,4.3677221351998075,0.0,0.0,124.6174325449223
591,203.44613234901468,75.80765039149983,4.367439325687794,0.0,0.0,123.27104263182704
592,204.76497955968452,75.80397403516717,4.367102935749939,0.0,0.0,124.5939025887674
593,202.96976962022302,75.80393581866318,4.367099438945194,0.0,0.0,122.79873436261467
594,204.14195034439317,75.80149437330734,4.366876048745091,0.0,0.0,123.97357992234075
595,204.66310616650821,75.79867922711028,4.36661846940404,0.0,0.0,124.49780846999387
596,203.99563424018453,75.79791638579705,4.366548671964553,0.0,0.0,123.83116918242293
597,203.56260322435543,75.79479822293155,4.366263373859704,0.0,0.0,123.40154162756416
598,203.9558734267166,75.79096030018698,4.365912228438464,0.0,0.0,123.79900089809115
599,204.54077107698134,75.78609624021792,4.365467209949881,0.0,0.0,124.38920762681353
600,204.6267373824203,75.78375529480333,4.36525303889487,0.0,0.0,124.4777290487221
601,203.11719887070373,75.78747347843688,4.3655932137178635,0.0,0.0,122.964132178549
602,203.76955035266693,75.78724321354483,4.36557214666773,0.0,0.0,123.61673499245437
603,203.79589111091266,75.7848477241435,4.36535298391813,0.0,0.0,123.64569040285103
604,204.15966663366328,75.78096067985413,4.364997366057052,0.0,0.0,124.01370858775209
605,204.41049189952116,75.77694384859227,4.364629883200714,0.0,0.0,124.26891816772817
606,204.11563062173815,75.77108650802901,4.364094036266158,0.0,0.0,123.980450077443
607,203.6812818749762,75.76833615003316,4.363842432014455,0.0,0.0,123.54910329292858
608,204.2119399325015,75.76450835238805,4.3634922700975425,0.0,0.0,124.08393931001592
609,204.04567627288088,75.76057751025456,4.363132690408611,0.0,0.0,123.92196607221773
610,204.45875934002075,75.75692330155232,4.362798423997247,0.0,0.0,124.33903761447118
611,204.99542250758736,75.75763596070183,4.36286361344723,0.0,0.0,124.8749229334383
612,204.32476861996656,75.76223056258418,4.3632839047914755,0.0,0.0,124.1992541525909
613,204.38953097486342,75.76674644840597,4.363697007187379,0.0,0.0,124.25908751927007
614,204.00211744214081,75.77442474238242,4.364399425500959,0.0,0.0,123.86329327425743
615,204.1683548533554,75.77844765414736,4.364767458927338,0.0,0.0,124.02513974028071
616,205.16202917063657,75.78783425664707,4.365626221556878,0.0,0.0,125.00856869243263
617,204.9104916567481,75.79864429412629,4.36661527314518,0.0,0.0,124.7452320894766
618,204.8609837654876,75.81113475025563,4.367758154707387,0.0,0.0,124.68209086052457
619,204.6517210811192,75.82427221271043,4.368960332513032,0.0,0.0,124.45848853589575
620,204.30479696606895,75.8397374703897,4.370375645978652,0.0,0.0,124.0946838497006
621,204.73426932870711,75.85893432650923,4.372132646698292,0.0,0.0,124.50320235549961
622,203.96949139770925,75.87782014844012,4.373861382507306,0.0,0.0,123.71780986676184
623,203.14645984003926,75.8949682340535,4.375431226635639,0.0,0.0,122.87606037935014
624,204.34041686352077,75.90455854161652,4.3763092562120045,0.0,0.0,124.05954906569222
625,204.61868081713163,75.9119339186999,4.376984535608928,0.0,0.0,124.32976236282282
626,203.68957180970202,75.91818501262475,4.377556901165848,0.0,0.0,123.39382989591142
627,204.37952988964193,75.91777817707077,4.377519649631069,0.0,0.0,124.08423206294009
628,204.51437962611038,75.91881121323668,4.377614238848691,0.0,0.0,124.21795417402501
629,203.72044211595738,75.91855436900862,4.377590721034539,0.0,0.0,123.42429702591424
630,204.50956656001472,75.91343794147409,4.377122245628653,0.0,0.0,124.21900637291196
631,204.73562578039952,75.90873393361815,4.376691545607571,0.0,0.0,124.45020030117381
632,205.309613225256,75.90457783353719,4.376311022513811,0.0,0.0,125.028724369205
633,203.89113540231511,75.90271342320509,4.376140324494405,0.0,0.0,123.61228165461563
634,204.57708844673925,75.89647288985087,4.375568980240367,0.0,0.0,124.30504657664801
635,205.18277843983822,75.88820151026798,4.374811738192341,0.0,0.0,124.91976519137789
636,204.8527524481476,75.88592373865754,4.374603215726421,0.0,0.0,124.59222549376364
637,205.4418748189965,75.88503836665475,4.374522163633282,0.0,0.0,125.18231428870844
638,203.6966953704935,75.89142125678623,4.375106500334071,0.0,0.0,123.4301676133732
639,204.86549016304065,75.89117456575698,4.375083915996843,0.0,0.0,124.59923168128682
640,204.69707043910148,75.8879121748952,4.374785250332803,0.0,0.0,124.43437301387348
641,204.94433499810327,75.88909198566498,4.374893259067644,0.0,0.0,124.68034975337066
642,204.20395485108077,75.89294147375647,4.375245675558355,0.0,0.0,123.93576770176595
643,205.33255026938218,75.8975422031773,4.375666878332251,0.0,0.0,125.05934118787263
644,203.81275806900038,75.90571025861877,4.376414703820859,0.0,0.0,123.53063310656076
645,204.76978438419422,75.91633501220383,4.377387508278328,0.0,0.0,124.47606186371206
646,203.50028681266653,75.92517717958206,4.378197147263324,0.0,0.0,123.19691248582114
647,203.96658777101393,75.9269369104444,4.3783582834515515,0.0,0.0,123.66129257711799
648,204.19056722471922,75.92604702231372,4.378276797374433,0.0,0.0,123.88624340503105
649,205.151460234586,75.92605671294669,4.378277684732631,0.0,0.0,124.84712583690667
650,203.02759164749853,75.92857073419474,4.378507892055575,0.0,0.0,122.7205130212482
651,204.05236614563026,75.92577895993924,4.378252251285086,0.0,0.0,123.74833493440593
652,204.3393557716273,75.92263994244973,4.377964818940681,0.0,0.0,124.03875101023688
653,203.3392780923965,75.92054125633547,4.377772650353285,0.0,0.0,123.04096418570776
654,204.33125096243606,75.91331958672487,4.377111408888297,0.0,0.0,124.04081996682288
655,204.18902806505162,75.90543195592606,4.376389223227752,0.0,0.0,123.90720688589782
656,204.08800561516296,75.90136395830561,4.376016774058739,0.0,0.0,123.81062488279859
657,204.45813619222827,75.89684145718734,4.375602723354111,0.0,0.0,124.18569201168681
658,204.10919427371448,75.89590441381927,4.375516935215723,0.0,0.0,123.83777292467948
659,204.5037059823997,75.89603554454843,4.375528940458637,0.0,0.0,124.23214149739265
660,203.6984226748575,75.8954243577963,4.375472985346992,0.0,0.0,123.42752533171422
661,204.83748979839865,75.89239052393285,4.375195236183323,0.0,0.0,124.56990403828249
